Frame,Left Contact Angle,Right Contact Angle,Average Contact Angle,Width
465,166.58957303659741,93.94976115881215,130.26966709770477,0.0
466,166.58957303659741,93.94976115881215,130.26966709770477,0.0
467,166.58957303659741,93.94976115881215,130.26966709770477,0.0
468,166.52684188726886,93.94976127992106,130.23830158359496,0.0
469,166.52684188726886,93.94976127992106,130.23830158359496,0.0
470,166.52684188726886,93.94976127992106,130.23830158359496,0.0
471,166.52684188726886,93.94976127992106,130.23830158359496,0.0
472,165.34133908858303,94.02983509299625,129.68558709078962,0.0
473,165.34133908858303,94.02983509299625,129.68558709078962,0.0
474,165.34133908858303,94.02983509299625,129.68558709078962,0.0
475,165.34133908858303,94.02983509299625,129.68558709078962,0.0
476,165.34133908858303,94.02983509299625,129.68558709078962,0.0
477,165.34133908858303,94.02983509299625,129.68558709078962,0.0
478,165.34133908858303,93.94976358099213,129.64555133478757,0.0
479,165.34133908858303,93.94976358099213,129.64555133478757,0.0
480,165.34133908858303,93.94976358099213,129.64555133478757,0.0
481,165.34133908858303,93.94976358099213,129.64555133478757,0.0
482,165.34133908858303,93.94976358099213,129.64555133478757,0.0
483,165.34133908858303,93.94976358099213,129.64555133478757,0.0
484,165.34133908858303,93.94976358099213,129.64555133478757,0.0
485,165.34133908858303,93.94976358099213,129.64555133478757,0.0
486,165.34133908858303,93.94976358099213,129.64555133478757,0.0
487,165.34133908858303,93.94976358099213,129.64555133478757,0.0
488,165.0644649708193,93.94975355355857,129.50710926218892,0.0
489,165.31181427129133,94.29198009483918,129.80189718306525,0.0
490,165.31181427129133,94.29198009483918,129.80189718306525,0.0
491,165.31181427129133,94.29198009483918,129.80189718306525,0.0
492,165.31181427129133,94.29198009483918,129.80189718306525,0.0
493,165.31181427129133,94.29198009483918,129.80189718306525,0.0
494,165.39438908377468,94.19197491719694,129.7931820004858,0.0
495,165.41504249593703,94.81007619457411,130.11255934525556,0.0
496,165.41504249593703,94.81007619457411,130.11255934525556,0.0
497,165.41504249593703,94.81007619457411,130.11255934525556,0.0
498,165.0644649708193,93.94975355355857,129.50710926218892,0.0
499,165.3489652383394,94.23088980447349,129.78992752140644,0.0
500,165.3489652383394,94.23088980447349,129.78992752140644,0.0
501,165.3489652383394,94.23088980447349,129.78992752140644,0.0
502,166.77419772628542,193.22580227371458,180.0,0.0
503,166.77419772628542,193.22580227371458,180.0,0.0
504,166.77419772628542,193.22580227371458,180.0,0.0
505,166.77419772628542,193.22580227371458,180.0,0.0
506,166.77419772628542,193.22580227371458,180.0,0.0
507,166.77419772628542,193.22580227371458,180.0,0.0
508,166.77419772628542,193.22580227371458,180.0,0.0
509,166.77419772628542,193.22580227371458,180.0,0.0
510,166.77419772628542,193.22580227371458,180.0,0.0
511,166.77419772628542,193.22580227371458,180.0,0.0
512,166.77419772628542,193.22580227371458,180.0,0.0
513,166.77419772628542,193.22580227371458,180.0,0.0
514,166.77419772628542,193.22580227371458,180.0,0.0
515,166.77419772628542,193.22580227371458,180.0,0.0
516,166.77419772628542,193.22580227371458,180.0,0.0
517,166.77419772628542,193.22580227371458,180.0,0.0
518,165.24992405914523,93.94975319190753,129.5998386255264,0.0
519,165.24992405914523,93.94975319190753,129.5998386255264,0.0
520,165.24992405914523,93.94975319190753,129.5998386255264,0.0
521,165.24992405914523,93.94975319190753,129.5998386255264,0.0
522,165.24992405914523,93.94975319190753,129.5998386255264,0.0
523,165.24992405914523,93.94975319190753,129.5998386255264,0.0
524,165.24992405914523,93.94975319190753,129.5998386255264,0.0
525,165.24992405914523,93.94975319190753,129.5998386255264,0.0
526,165.24992405914523,93.94975319190753,129.5998386255264,0.0
527,165.24992405914523,93.94975319190753,129.5998386255264,0.0
528,165.24992405914523,93.94975319190753,129.5998386255264,0.0
529,165.24992405914523,93.94975319190753,129.5998386255264,0.0
530,165.24992405914523,93.94975319190753,129.5998386255264,0.0
531,165.24992405914523,93.94975319190753,129.5998386255264,0.0
532,165.24992405914523,93.94975319190753,129.5998386255264,0.0
533,166.0987531347677,96.48054107581824,131.28964710529297,0.0
534,166.0987531347677,96.48054107581824,131.28964710529297,0.0
535,166.0987531347677,96.48054107581824,131.28964710529297,0.0
536,166.0987531347677,96.48054107581824,131.28964710529297,0.0
537,166.11953586413486,95.12909107914545,130.62431347164016,0.0
538,166.11953586413486,95.12909107914545,130.62431347164016,0.0
539,166.07500601269527,95.52128857900824,130.79814729585175,0.0
540,166.07500601269527,95.52128857900824,130.79814729585175,0.0
541,166.07500601269527,95.52128857900824,130.79814729585175,0.0
542,166.07500601269527,95.52128857900824,130.79814729585175,0.0
543,166.07500601269527,95.52128857900824,130.79814729585175,0.0
544,166.07500601269527,95.52128857900824,130.79814729585175,0.0
545,165.03144208840013,97.13800269935611,131.0847223938781,0.0
546,165.03144208840013,97.13800269935611,131.0847223938781,0.0
547,165.03144208840013,97.13800269935611,131.0847223938781,0.0
548,165.03144208840013,97.13800269935611,131.0847223938781,0.0
549,165.03144208840013,97.13800269935611,131.0847223938781,0.0
550,165.03144208840013,97.13800269935611,131.0847223938781,0.0
551,165.03144208840013,97.13800269935611,131.0847223938781,0.0
552,165.03144208840013,97.13800269935611,131.0847223938781,0.0
553,165.03144208840013,97.13800269935611,131.0847223938781,0.0
554,165.03144208840013,96.07756096813937,130.55450152826975,0.0
555,165.03144208840013,96.07756096813937,130.55450152826975,0.0
556,165.03144208840013,96.07756096813937,130.55450152826975,0.0
557,165.03144208840013,96.07756096813937,130.55450152826975,0.0
558,165.03144208840013,96.07756096813937,130.55450152826975,0.0
559,165.03144208840013,96.07756096813937,130.55450152826975,0.0
560,165.03144208840013,96.07756096813937,130.55450152826975,0.0
561,165.03144208840013,96.07756096813937,130.55450152826975,0.0
562,165.03144208840013,96.07756096813937,130.55450152826975,0.0
563,165.03144208840013,96.07756096813937,130.55450152826975,0.0
564,165.03144208840013,96.07756096813937,130.55450152826975,0.0
565,165.03144208840013,96.07756096813937,130.55450152826975,0.0
566,165.03144208840013,96.07756096813937,130.55450152826975,0.0
567,165.03144208840013,96.07756096813937,130.55450152826975,0.0
568,165.03144208840013,96.07756096813937,130.55450152826975,0.0
569,165.03144208840013,96.07756096813937,130.55450152826975,0.0
570,165.03144208840013,96.07756096813937,130.55450152826975,0.0
571,165.03144208840013,96.07756096813937,130.55450152826975,0.0
572,165.03144208840013,96.07756096813937,130.55450152826975,0.0
573,165.03144208840013,96.07756096813937,130.55450152826975,0.0
574,165.03144208840013,96.07756096813937,130.55450152826975,0.0
575,165.03144208840013,96.07756096813937,130.55450152826975,0.0
576,165.03144208840013,96.07756096813937,130.55450152826975,0.0
577,165.03144208840013,96.07756096813937,130.55450152826975,0.0
578,165.03144208840013,96.07756096813937,130.55450152826975,0.0
579,165.03144208840013,96.07756096813937,130.55450152826975,0.0
580,165.03144208840013,96.07756096813937,130.55450152826975,0.0
581,165.03144208840013,96.07756096813937,130.55450152826975,0.0
582,165.03144208840013,96.07756096813937,130.55450152826975,0.0
583,165.03144208840013,96.07756096813937,130.55450152826975,0.0
584,165.03144208840013,96.07756096813937,130.55450152826975,0.0
585,165.03144208840013,96.07756096813937,130.55450152826975,0.0
586,165.03144208840013,96.07756096813937,130.55450152826975,0.0
587,165.03144208840013,96.07756096813937,130.55450152826975,0.0
588,165.03144208840013,96.07756096813937,130.55450152826975,0.0
